[0.065s] Invoking command in '/home/student/Git-projects/AI_driven_robotics_project_A2/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/my_uf_ws/install/my_uf_description:/home/student/my_uf_ws/install/my_uf_demo:/home/student/my_uf_ws/install/my_uf_bringup:/home/student/ros2_industrial_ws/install/urdf_basics:/home/student/ros2_industrial_ws/install/transferframes:/home/student/ros2_industrial_ws/install/time_publisher:/home/student/ros2_industrial_ws/install/template_package_python:/home/student/ros2_industrial_ws/install/ros_industrial_utilities:/home/student/ros2_industrial_ws/install/ros_industrial_support:/home/student/ros2_industrial_ws/install/range_sensor:/home/student/ros2_industrial_ws/install/node_demo:/home/student/ros2_industrial_ws/install/manipulation:/home/student/ros2_industrial_ws/install/fanuc_robots:/home/student/xarm_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/student/Git-projects/AI_driven_robotics_project_A2/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description
[0.446s] -- The C compiler identification is GNU 13.3.0
[0.448s] -- The CXX compiler identification is GNU 13.3.0
[0.448s] -- Detecting C compiler ABI info
[0.490s] -- Detecting C compiler ABI info - done
[0.511s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.511s] -- Detecting C compile features
[0.513s] -- Detecting C compile features - done
[0.528s] -- Detecting CXX compiler ABI info
[0.714s] -- Detecting CXX compiler ABI info - done
[0.742s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.742s] -- Detecting CXX compile features
[0.743s] -- Detecting CXX compile features - done
[0.760s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.167s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.363s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.560s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.885s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.954s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.954s] -- Configured 'flake8' exclude dirs and/or files: 
[1.966s] -- Added test 'lint_cmake' to check CMake code style
[1.972s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.014s] -- Added test 'xmllint' to check XML markup files
[2.023s] -- Configuring done (1.9s)
[2.031s] -- Generating done (0.0s)
[2.036s] -- Build files have been written to: /home/student/Git-projects/AI_driven_robotics_project_A2/build/xarm_description
[2.046s] Invoked command in '/home/student/Git-projects/AI_driven_robotics_project_A2/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/my_uf_ws/install/my_uf_description:/home/student/my_uf_ws/install/my_uf_demo:/home/student/my_uf_ws/install/my_uf_bringup:/home/student/ros2_industrial_ws/install/urdf_basics:/home/student/ros2_industrial_ws/install/transferframes:/home/student/ros2_industrial_ws/install/time_publisher:/home/student/ros2_industrial_ws/install/template_package_python:/home/student/ros2_industrial_ws/install/ros_industrial_utilities:/home/student/ros2_industrial_ws/install/ros_industrial_support:/home/student/ros2_industrial_ws/install/range_sensor:/home/student/ros2_industrial_ws/install/node_demo:/home/student/ros2_industrial_ws/install/manipulation:/home/student/ros2_industrial_ws/install/fanuc_robots:/home/student/xarm_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/student/Git-projects/AI_driven_robotics_project_A2/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description
[2.048s] Invoking command in '/home/student/Git-projects/AI_driven_robotics_project_A2/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/my_uf_ws/install/my_uf_description:/home/student/my_uf_ws/install/my_uf_demo:/home/student/my_uf_ws/install/my_uf_bringup:/home/student/ros2_industrial_ws/install/urdf_basics:/home/student/ros2_industrial_ws/install/transferframes:/home/student/ros2_industrial_ws/install/time_publisher:/home/student/ros2_industrial_ws/install/template_package_python:/home/student/ros2_industrial_ws/install/ros_industrial_utilities:/home/student/ros2_industrial_ws/install/ros_industrial_support:/home/student/ros2_industrial_ws/install/range_sensor:/home/student/ros2_industrial_ws/install/node_demo:/home/student/ros2_industrial_ws/install/manipulation:/home/student/ros2_industrial_ws/install/fanuc_robots:/home/student/xarm_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/student/Git-projects/AI_driven_robotics_project_A2/build/xarm_description -- -j12 -l12
[2.128s] Invoked command in '/home/student/Git-projects/AI_driven_robotics_project_A2/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/my_uf_ws/install/my_uf_description:/home/student/my_uf_ws/install/my_uf_demo:/home/student/my_uf_ws/install/my_uf_bringup:/home/student/ros2_industrial_ws/install/urdf_basics:/home/student/ros2_industrial_ws/install/transferframes:/home/student/ros2_industrial_ws/install/time_publisher:/home/student/ros2_industrial_ws/install/template_package_python:/home/student/ros2_industrial_ws/install/ros_industrial_utilities:/home/student/ros2_industrial_ws/install/ros_industrial_support:/home/student/ros2_industrial_ws/install/range_sensor:/home/student/ros2_industrial_ws/install/node_demo:/home/student/ros2_industrial_ws/install/manipulation:/home/student/ros2_industrial_ws/install/fanuc_robots:/home/student/xarm_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/student/Git-projects/AI_driven_robotics_project_A2/build/xarm_description -- -j12 -l12
[2.202s] Invoking command in '/home/student/Git-projects/AI_driven_robotics_project_A2/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/my_uf_ws/install/my_uf_description:/home/student/my_uf_ws/install/my_uf_demo:/home/student/my_uf_ws/install/my_uf_bringup:/home/student/ros2_industrial_ws/install/urdf_basics:/home/student/ros2_industrial_ws/install/transferframes:/home/student/ros2_industrial_ws/install/time_publisher:/home/student/ros2_industrial_ws/install/template_package_python:/home/student/ros2_industrial_ws/install/ros_industrial_utilities:/home/student/ros2_industrial_ws/install/ros_industrial_support:/home/student/ros2_industrial_ws/install/range_sensor:/home/student/ros2_industrial_ws/install/node_demo:/home/student/ros2_industrial_ws/install/manipulation:/home/student/ros2_industrial_ws/install/fanuc_robots:/home/student/xarm_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/student/Git-projects/AI_driven_robotics_project_A2/build/xarm_description
[2.232s] -- Install configuration: ""
[2.235s] -- Execute custom install script
[6.227s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[6.253s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//config/kinematics/default/lite6_default_kinematics.yaml
[6.283s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//config/kinematics/default/uf850_default_kinematics.yaml
[6.305s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//config/kinematics/default/xarm5_default_kinematics.yaml
[6.332s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
[6.354s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_default_kinematics.yaml
[6.385s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_mirror_default_kinematics.yaml
[6.409s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
[6.443s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[6.457s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR.yaml
[6.635s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
[6.848s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
[6.871s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_UJ_BR_2403.yaml
[6.893s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[6.915s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[6.937s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[6.966s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[6.989s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[7.017s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[7.056s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_UJ_BR_2403.yaml
[7.089s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[7.113s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[7.134s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2.yaml
[7.160s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
[7.197s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
[7.221s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
[7.246s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
[7.282s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_UJ_BR_2403.yaml
[7.483s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
[7.507s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[7.524s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[7.546s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[7.565s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[7.586s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.dae
[7.608s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.stl
[7.628s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger_g2.dae
[7.648s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.dae
[7.674s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
[7.692s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base_g2.dae
[7.711s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.dae
[7.734s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
[7.751s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger_g2.dae
[7.770s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[7.792s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/finger1.dae
[7.815s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/finger1.stl
[7.832s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/finger2.dae
[7.853s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/finger2.stl
[7.876s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[7.898s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/shell.dae
[7.924s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/shell.stl
[7.945s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.dae
[7.963s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[7.989s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link_g2.dae
[8.010s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.dae
[8.028s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[8.048s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger_g2.dae
[8.067s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.dae
[8.093s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[8.113s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle_g2.dae
[8.137s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.dae
[8.157s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[8.182s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle_g2.dae
[8.202s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.dae
[8.221s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[8.237s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger_g2.dae
[8.258s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.dae
[8.288s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[8.311s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle_g2.dae
[8.332s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.dae
[8.354s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[8.379s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle_g2.dae
[8.396s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[8.415s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[8.444s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[8.468s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[8.506s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[8.531s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[8.549s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[8.567s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.dae
[8.591s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[8.609s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.dae
[8.642s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[8.694s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.dae
[8.719s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[8.739s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.dae
[8.759s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[8.780s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.dae
[8.801s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[8.820s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.dae
[8.840s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[8.859s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.dae
[8.882s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[8.904s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[8.924s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[8.948s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[9.139s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[9.159s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[9.179s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[9.206s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[9.223s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.dae
[9.242s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[9.262s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.dae
[9.283s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[9.306s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.dae
[9.327s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[9.347s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.dae
[9.366s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[9.387s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.dae
[9.406s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[9.556s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.dae
[9.577s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[9.602s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.dae
[9.622s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[9.646s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[9.666s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.dae
[9.702s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[9.725s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[9.747s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.dae
[9.767s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[9.794s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[9.814s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[9.835s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[9.860s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[9.889s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[9.935s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[9.966s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base_white.dae
[10.131s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link1.obj
[10.339s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link2.obj
[10.407s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link3.obj
[10.460s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link4.obj
[10.519s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link5.obj
[10.557s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link_base.obj
[10.584s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.dae
[10.607s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.stl
